timestamp,open,high,low,close,adjusted close,volume,dividend amount
2019-08-30,50.5800,50.5900,50.4970,50.5050,44.6028,162778,0.0675
2019-08-23,50.5800,50.5900,50.5600,50.5700,44.6006,71046,0.0000
2019-08-16,50.5430,50.5800,50.5400,50.5700,44.6006,99112,0.0000
2019-08-09,50.5030,50.5500,50.4940,50.5450,44.5785,169846,0.0000
2019-08-02,50.5500,50.5600,50.4800,50.4950,44.5344,92330,0.0644
2019-07-26,50.5200,50.5400,50.5040,50.5350,44.5130,58844,0.0000
2019-07-19,50.5000,50.5200,50.4800,50.5150,44.4954,147933,0.0000
2019-07-12,50.4500,50.4900,50.4200,50.4850,44.4689,40102,0.0000
2019-07-05,50.4300,50.4500,50.4100,50.4450,44.4337,40562,0.0000
2019-06-28,50.4800,50.5000,50.4170,50.4250,44.4161,124672,0.0686
2019-06-21,50.4380,50.4800,50.4200,50.4800,44.4041,137161,0.0000
2019-06-14,50.4200,50.4400,50.4000,50.4240,44.3549,245310,0.0000
2019-06-07,50.3800,50.4100,50.3600,50.4050,44.3382,47486,0.0000
2019-05-31,50.4130,50.4500,50.3600,50.3700,44.3074,139254,0.0690
2019-05-24,50.3870,50.4100,50.3800,50.4000,44.2731,28937,0.0000
2019-05-17,50.3600,50.3900,50.3500,50.3800,44.2555,89579,0.0000
2019-05-10,50.3200,50.3500,50.3190,50.3450,44.2248,54893,0.0000
2019-05-03,50.3800,50.3800,50.3000,50.3250,44.2072,213048,0.0748
2019-04-26,50.3550,50.3800,50.3470,50.3800,44.1899,63814,0.0000
2019-04-18,50.3600,50.3700,50.3300,50.3500,44.1635,109836,0.0000
2019-04-12,50.3340,50.3700,50.3300,50.3400,44.1548,79071,0.0000
2019-04-05,50.3400,50.3700,50.3100,50.3350,44.1504,86314,0.0000
2019-03-29,50.3540,50.4090,50.3100,50.3200,44.1372,66918,0.0695
2019-03-22,50.3500,50.3700,50.3100,50.3600,44.1114,79279,0.0000
2019-03-15,50.3300,50.3800,50.3100,50.3302,44.0853,24424,0.0000
2019-03-08,50.3050,50.3400,50.2900,50.3350,44.0895,110148,0.0000
2019-03-01,50.3900,50.3900,50.2610,50.3100,44.0676,67144,0.0761
2019-02-22,50.3400,50.3700,50.3100,50.3600,44.0448,15941,0.0000
2019-02-15,50.3300,50.3500,50.3000,50.3250,44.0142,31735,0.0000
2019-02-08,50.3050,50.3300,50.2600,50.3000,43.9923,72056,0.0000
2019-02-01,50.3600,50.3800,50.2720,50.2850,43.9792,179995,0.0726
2019-01-25,50.3400,50.3700,50.3100,50.3420,43.9655,40262,0.0000
2019-01-18,50.2900,50.3600,50.2900,50.3400,43.9638,35932,0.0000
2019-01-11,50.3000,50.3300,50.2590,50.3000,43.9289,57815,0.0000
2019-01-04,50.2700,50.3000,50.2200,50.2750,43.9070,72282,0.0000
2018-12-28,50.2900,50.3190,50.2100,50.2350,43.8721,85483,0.0708
2018-12-21,50.2400,50.2899,50.2250,50.2650,43.8365,14818,0.0000
2018-12-14,50.2200,50.2800,50.2050,50.2250,43.8016,88448,0.0000
2018-12-07,50.1600,50.2200,50.1600,50.1950,43.7754,42095,0.0000
2018-11-30,50.1800,50.2100,50.1400,50.1500,43.7362,22012,0.0676
2018-11-23,50.1500,50.1700,50.1200,50.1700,43.6947,17008,0.0000
2018-11-16,50.1100,50.1400,50.0950,50.1400,43.6686,2681,0.0000
2018-11-09,50.0700,50.1100,50.0360,50.1100,43.6425,47842,0.0000
2018-11-02,50.1000,50.1000,50.0800,50.0900,43.6250,7098,0.0000
2018-10-26,50.0500,50.1000,50.0500,50.1000,43.6338,499535,0.0000
